MTY ACERO ,,CR585,,,
CLAVE SAP,TXT BRV,CANT,UM,PRECIO BRUTO,CR
10031494,EXCAV MANUAL ZANJAS Y ZAPATAS 0-1.5m T-1,2.15,M3,149.26,585
10031502,RELLENO ZANJAS Y ZAPATAS MATL EXCAVACION,1.60,M3,199.00,585
10031506,TAPIAL DE PROTECCION C/ CUBIERTA TABLARO,31.00,M2,117.93,585
10031507,SYCOL. DE PLASTICO CAL. 600 PARA,120.00,M2,11.07,585
10031511,RETIRO MATERIAL PROD DE LAS EXCAVACIONES,0.70,M3,148.40,585
10031512,REUBICACION DE TAPIAL DE PROTECCION,16.00,M2,102.99,585
10031514,TAPIAL DE PROT. C/ CUBIERTA TRIPLAY PARA,13.30,M2,145.52,585
10031515,TRAZO Y NIVELACION DE TERRENO CON E. MAN,151.60,M2,7.69,585
10031524,DEMOLICION DE MATERIAL CERAMICO EN PISO,25.80,M2,48.05,585
10031526,DEMOLICION DE PISO DE LOSETA VINILICA Y,122.30,M2,40.83,585
10031533,DEMOLICION MURO DE BLOCK HUECO 15X20X40,65.25,M2,79.73,585
10031534,DEMOLICION MURO DE BLOCK HUECO 10X20X40,22.00,M2,67.56,585
10031537,DEMOLICION DE MURO DE TABLAROCA DE 10cms,29.70,M2,46.62,585
10031542,DEMOLICION DE ZOCLO CERAMICO MARMOL O G,9.80,MTO,24.31,585
10031543,DESMANTELAMIENTO DE ZOCLO VINILICO INCL,78.00,MTO,15.83,585
10031544,DEMOLICION DE PLAFON DE MALLA DESPLEGADA,22.00,M2,70.53,585
10031545,DEMOLICION DE CIELO FALSO DE TABLAROCA,98.00,M2,46.58,585
10031546,DESMONTAJE DE PLAFON EN PLACAS SIN RECUP,24.50,M2,37.24,585
10031549,DESINSTALACION CANCELER. ALUM. S/RECUPER,26.50,M2,55.66,585
10031551,DESINSTALACION PUERTAS DE ALUMINIO S/REC,6.00,UND,296.14,585
10031554,DESINSTALACION PUERTAS DE MADERA S/RECU,6.00,UND,155.39,585
10031556,DESINST. DE PUERTA METALICA SIN RECUPERA,1.00,UND,155.39,585
10031557,DESINST. DE SALIDA P/TELEFONO INCLUYE:,12.00,UND,61.73,585
10031559,DESINSTALACION DE SALIDA PARA CONTACTO,28.00,UND,61.73,585
10031560,DESINSTALACION DE SALIDA PARA ILUMINACIO,26.00,UND,65.18,585
10031562,DESINSTALACION DE LUMINARIA INCANDESCENT,12.00,UND,62.29,585
10031563,DESINSTALACION DE LUMINARIA FLUORESCENTE,14.00,UND,124.54,585
10031564,DESINSTALACION DE CENTRO DE CARGA TIPO Q,2.00,UND,677.26,585
10031568,DESINSTALACION UNIDADES AIRE ACONDICIONA,1.00,UND,1234.60,585
10031569,DESINSTALACION DE DUCTOS DE AIRE ACONDIC,36.00,MTO,51.94,585
10031570,DESINSTALACION DE REJILLAS Y DIFUSORES C,8.00,UND,73.84,585
10031579,DEMOLICION BANQUETA DE CONCRETO 8cm PROM,10.60,M2,106.93,585
10031582,DESMANTELAMIENTO DE MODULO DE CAJA C/REC,2.00,UND,1170.70,585
10031584,DESMONTAJE DE EXTINTORES CON RECUPERACIO,2.00,UND,115.32,585
10031585,DESINST Y RETIRO DE ANUNCIO LUMIN. FACHA,2.00,MTO,802.89,585
10031586,RETIRO DE SEÑALIZACION EXISTENTE EN MODU,8.00,UND,156.90,585
10031587,RETIRO DE SEÑALIZACION EN PUERTAS DE ACC,1.00,LE,153.52,585
10031588,RETIRO DE ANUNCIO DE SEÑALIZACION DETRAS,8.00,UND,189.47,585
10031589,DESINSTALACION DE MUEBLES DE COCINETA SI,1.00,UND,527.50,585
10031591,DESINST. DE PIZARRON DE AVISOS CON RECUP,1.00,UND,182.29,585
10031592,DESINSTALACION DE TABLEROS ELECTRICOS EX,1.00,UND,507.50,585
10031596,DESINST DE TERMOSTATO C/RECUPERACION,1.00,UND,56.16,585
10031599,DESINSTALACION DE MUEBLE DE COCINETA,1.00,UND,185.00,585
10031603,DESINSTALACION DE T.V. TIPO PLASMA,1.00,UND,620.15,585
10031605,DESINSTALACIÓN DE ANUNCIO ATM EN FACHADA,1.00,UND,450.00,585
